Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",Ordering Code,CL8066202194729
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",Spec Code,SR2FS
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",Shipping Media,TRAY
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",Stepping,R0
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",MDDS Content IDs,706985
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",PCN Content IDs,"795943,799624,805104,799685,804435"
"Intel® Core™ i5-6440HQ Processor (6M Cache, up to 3.50 GHz) FC-BGA14F, Tray",Recommended Customer Price,$250.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
