Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305501200
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",Spec Code,SRN72
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",Stepping,E5
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",MDDS Content IDs,844411
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",PCN Content IDs,"833725,842096"
"Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A, Tray",Recommended Customer Price,$3789.00
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",Ordering Code,BXC807133575X
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",Spec Code,SRN72
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",Shipping Media,BOX
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",Stepping,E5
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",MDDS Content IDs,860244
"Boxed Intel® Xeon® w9-3575X Processor (97.5M Cache, 2.20 GHz) FC-LGA16A",PCN Content IDs,853587
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
