Section,Key,Value
Ordering and Spec Information,,
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",Ordering Code,CM8070104424010
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",Spec Code,SRH6J
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",Stepping,G1
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",MDDS Content IDs,798170
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",PCN Content IDs,"798170,826061"
"Intel® Celeron® Processor G5900TE (2M Cache, 3.00 GHz) FC-LGA14C, Tray",Recommended Customer Price,$53.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
