Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Ordering Code,CD8067303406500
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Spec Code,SR3B7
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Stepping,H0
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",MDDS Content IDs,708516
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",PCN Content IDs,"796108,799685,798714,812098,800106,813833"
"Intel® Xeon® Platinum 8158 Processor (24.75M Cache, 3.00 GHz) FC-LGA14B, Tray",Recommended Customer Price,$7007.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
