Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Ordering Code,CM8068404404932
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Spec Code,SRGQX
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Stepping,U0
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",MDDS Content IDs,707569
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",PCN Content IDs,"809472,813820"
"Intel® Core™ i5-9500E Processor (9M Cache, up to 4.20 GHz) FC-LGA14C, Tray",Recommended Customer Price,$192.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
