Section,Key,Value
Essentials,Product Collection,Intel® Xeon® Processor E5 v3 Family
Essentials,Code Name,Products formerly Haswell
Essentials,Vertical Segment,Server
Essentials,Processor Number,E5-4669V3
Essentials,Lithography,22 nm
Essentials,Recommended Customer Price,$7007.00
CPU Specifications,Total Cores,18
CPU Specifications,Total Threads,36
CPU Specifications,Max Turbo Frequency,2.90 GHz
CPU Specifications,Intel® Turbo Boost Technology 2.0 Frequency‡,2.90 GHz
CPU Specifications,Processor Base Frequency,2.10 GHz
CPU Specifications,Cache,45 MB
CPU Specifications,Bus Speed,9.6 GT/s
CPU Specifications,# of QPI Links,2
CPU Specifications,TDP,135 W
Supplemental Information,Marketing Status,Discontinued
Supplemental Information,Launch Date,Q2'15
Supplemental Information,Servicing Status,End of Servicing Updates
Supplemental Information,End of Servicing Updates Date,"Friday, December 31, 2021"
Supplemental Information,Embedded Options Available,No
Supplemental Information,Description,64BIT MPU 8064401864100 2.100G 45MB FCL>
Memory Specifications,Max Memory Size (dependent on memory type),768 GB
Memory Specifications,Memory Types,DDR4
Memory Specifications,Max # of Memory Channels,4
Memory Specifications,Max Memory Bandwidth,68 GB/s
Memory Specifications,Physical Address Extensions,46-bit
Memory Specifications,ECC Memory Supported‡,Yes
Expansion Options,Scalability,4S
Expansion Options,PCI Express Revision,3.0
Expansion Options,PCI Express Configurations‡,"x4, x8, x16"
Expansion Options,Max # of PCI Express Lanes,40
Package Specifications,Sockets Supported,FCLGA2011
Package Specifications,Max CPU Configuration,4
Package Specifications,TCASE,87.6°C
Package Specifications,Package Size,52.5mm x 51mm
Advanced Technologies,Intel® Turbo Boost Technology‡,2.0
Advanced Technologies,Intel® Hyper-Threading Technology‡,Yes
Advanced Technologies,Intel® Transactional Synchronization Extensions,No
Advanced Technologies,Intel® 64‡,Yes
Advanced Technologies,Instruction Set,64-bit
Advanced Technologies,Instruction Set Extensions,Intel® AVX2
Advanced Technologies,Idle States,Yes
Advanced Technologies,Enhanced Intel SpeedStep® Technology,Yes
Advanced Technologies,Thermal Monitoring Technologies,Yes
Advanced Technologies,Intel® Flex Memory Access,No
Advanced Technologies,Intel® Instruction Replay Technology,No
Security & Reliability,Intel® Secure Key,Yes
Security & Reliability,Intel® AES New Instructions,Yes
Security & Reliability,Intel® OS Guard,Yes
Security & Reliability,Intel® Trusted Execution Technology‡,Yes
Security & Reliability,Execute Disable Bit‡,Yes
Security & Reliability,Intel® Virtualization Technology (VT-x)‡,Yes
Security & Reliability,Intel® Virtualization Technology for Directed I/O (VT-d)‡,Yes
Security & Reliability,Intel® VT-x with Extended Page Tables (EPT)‡,Yes
