Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Ordering Code,CM8070804488726
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Spec Code,SRKNQ
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Stepping,B0
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",MDDS Content IDs,707805
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",PCN Content IDs,"798714,805416"
"Intel® Core™ i9-11900T Processor (16M Cache, up to 4.90 GHz) FC-LGA14A, Tray",Recommended Customer Price,$483.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
