Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504193701
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Spec Code,SRF8W
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",MDDS Content IDs,706759
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",PCN Content IDs,"800106,798714,802960,800453,810308,809472,815116"
"Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B, Tray",Recommended Customer Price,$2230.00
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",Ordering Code,BX806956230
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",Spec Code,SRF8W
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",Shipping Media,BOX
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",Stepping,B1
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",MDDS Content IDs,"707588,776837"
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",PCN Content IDs,"798714,798513,800453,798811,802960,800106,804577,810308,815070,815134,853587"
"Boxed Intel® Xeon® Gold 6230 Processor (27.5M Cache, 2.10 GHz) FC-LGA14B",Recommended Customer Price,$2236.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
