Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",Ordering Code,FH8068604436705
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",Spec Code,SRM1F
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",Shipping Media,TRAY
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",Stepping,Z2
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",MDDS Content IDs,853324
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",PCN Content IDs,"804045,798714"
"Intel® Xeon® D-1718T Processor (10M Cache, up to 3.50 GHz) FC-BGA16B, Tray",Recommended Customer Price,$302.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G188783
Trade Compliance Information,US HTS,8542310050
