Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Ordering Code,CM8070104420510
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Spec Code,SRJFB
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Shipping Media,TRAY
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Stepping,Q0
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",MDDS Content IDs,706760
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",PCN Content IDs,"802554,809472"
"Intel® Xeon® W-1290E Processor (20M Cache, up to 4.80 GHz) FC-LGA14A, Tray",Recommended Customer Price,$552.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
