Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",Ordering Code,CL8066202399804
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",Spec Code,SR2E0
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",Stepping,R0
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",MDDS Content IDs,706935
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",PCN Content IDs,"798119,795943,799624,799685,813833,809472,813820"
"Intel® Xeon® Processor E3-1505L v5 (8M Cache, 2.00 GHz) FC-BGA14F, Tray",Recommended Customer Price,$433.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
