Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",Ordering Code,FH8068604434909
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",Spec Code,SRLBR
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",Shipping Media,TRAY
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",Stepping,Z1
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",MDDS Content IDs,"798714,804045"
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",PCN Content IDs,"798714,804045"
"Intel® Xeon® D-1733NT Processor (15M Cache, up to 3.10 GHz) FC-BGA16B, Tray",Recommended Customer Price,$792.00
Retired and discontinued,,
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G188783
Trade Compliance Information,US HTS,8542310050
