Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",Ordering Code,PK8072006270200
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",Spec Code,SRV5J
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",Shipping Media,TRAY
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",Stepping,B2
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",MDDS Content IDs,843070
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",PCN Content IDs,854177
"Intel® Xeon® 6781P processor (336M Cache, 2.00 GHz) FC-LGA18N, Tray",Recommended Customer Price,$8960.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
