Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504152705
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",Spec Code,SRFFB
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",MDDS Content IDs,709174
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",PCN Content IDs,"800106,798714,809472,815084"
"Intel® Xeon® W-3225 Processor (16.5M Cache, 3.70 GHz) FC-LGA14B, Tray",Recommended Customer Price,$1319.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
