Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",Ordering Code,PK8071305075901
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",Spec Code,SRM7U
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",Stepping,E5
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",MDDS Content IDs,765472
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",PCN Content IDs,"798714,833725,842096"
"Intel® Xeon® Platinum 8450H Processor (75M Cache, 2.00 GHz) FC-LGA16A, Tray",Recommended Customer Price,$4708.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G180729
Trade Compliance Information,US HTS,8542310050
