Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",Ordering Code,CD8068904658802
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",Spec Code,SRKXG
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",Stepping,M1
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",MDDS Content IDs,707378
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",PCN Content IDs,"798714,808308,842194"
"Intel® Xeon® Gold 5318N Processor (36M Cache, 2.10 GHz) FC-LGA16A, Tray",Recommended Customer Price,$1602.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G178966
Trade Compliance Information,US HTS,8542310050
