Section,Key,Value
Ordering and Spec Information,,
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",Ordering Code,DC8069704609809
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",Spec Code,SRKGW
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",Shipping Media,TRAY
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",Stepping,A1
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",MDDS Content IDs,707440
"Intel® Celeron® Processor N4505 (4M Cache, up to 2.90 GHz) FC-BGA16F, Tray",PCN Content IDs,806320
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
