Section,Key,Value
Ordering and Spec Information,,
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",Ordering Code,HW8076502640002
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",Spec Code,SR38F
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",Shipping Media,TRAY
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",Stepping,B1
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",MDDS Content IDs,706442
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",PCN Content IDs,"795943,813833,799685,809472,812098"
"Intel Atom® Processor C3708 (16M Cache, up to 1.70 GHz) FC-BGA15C, Tray",Recommended Customer Price,$224.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G186216L1
Trade Compliance Information,US HTS,8542310050
