Section,Key,Value
Retired and discontinued,,
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",Ordering Code,CM8070104291810
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",Spec Code,SRH3Y
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",Shipping Media,TRAY
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",Stepping,G1
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",MDDS Content IDs,707542
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",PCN Content IDs,"798170,826013"
"Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, Tray",Recommended Customer Price,$77.00
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",Ordering Code,BX80701G6400
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",Spec Code,SRH3Y
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",Shipping Media,BOX
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",Stepping,G1
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",MDDS Content IDs,708222
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",PCN Content IDs,"798811,804577,800306,815134,853587,826013"
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C",Recommended Customer Price,$87.00
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",Ordering Code,BXC80701G6400
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",Spec Code,SRH3Y
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",Shipping Media,BOX
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",Stepping,G1
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",MDDS Content IDs,708828
"Boxed Intel® Pentium® Gold G6400 Processor (4M Cache, 4.00 GHz) FC-LGA14C, for China",PCN Content IDs,"804577,798811,815134,800306,853587,826013"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
