Section,Key,Value
Ordering and Spec Information,,
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",Ordering Code,CM8071504806927
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",Spec Code,SRM13
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",Shipping Media,TRAY
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",Stepping,L0
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",MDDS Content IDs,771807
"Intel® Core™ i7-12700HL Processor (24M Cache, up to 4.70 GHz) FC-LGA16C, Tray",Recommended Customer Price,$430.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G167599
Trade Compliance Information,US HTS,8542310050
