Section,Key,Value
Retired and discontinued,,
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",Ordering Code,CL8068404069311
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",Spec Code,SRFCN
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",Shipping Media,TRAY
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",Stepping,R0
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",MDDS Content IDs,709186
"Intel® Core™ i7-9850H Processor (12M Cache, up to 4.60 GHz) FC-BGA14F, Tray",PCN Content IDs,"808139,809472"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
