Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",Ordering Code,PK8072006269900
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",Spec Code,SRV5F
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",Shipping Media,TRAY
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",Stepping,B2
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",MDDS Content IDs,843070
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",PCN Content IDs,854177
"Intel® Xeon® 6767P processor (336M Cache, 2.40 GHz) FC-LGA18N, Tray",Recommended Customer Price,$9595.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
