Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",Ordering Code,PK8072006347800
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",Spec Code,SRVNT
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",Shipping Media,TRAY
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",Stepping,H0
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",MDDS Content IDs,849144
"Intel® Xeon® 6748P processor (192M Cache, 2.50 GHz) FC-LGA18N, Tray",Recommended Customer Price,$12702.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310050
