Section,Key,Value
Essentials,Product Collection,8th Generation Intel® Core™ i7 Processors
Essentials,Code Name,Products formerly Coffee Lake
Essentials,Vertical Segment,Mobile
Essentials,Processor Number,i7-8559U
Essentials,Lithography,14 nm
CPU Specifications,Total Cores,4
CPU Specifications,Total Threads,8
CPU Specifications,Max Turbo Frequency,4.50 GHz
CPU Specifications,Intel® Turbo Boost Technology 2.0 Frequency‡,4.50 GHz
CPU Specifications,Processor Base Frequency,2.70 GHz
CPU Specifications,Cache,8 MB Intel® Smart Cache
CPU Specifications,Bus Speed,4 GT/s
CPU Specifications,TDP,28 W
CPU Specifications,Configurable TDP-down Base Frequency,1.90 GHz
CPU Specifications,Configurable TDP-down,20 W
Supplemental Information,Marketing Status,Discontinued
Supplemental Information,Launch Date,Q2'18
Supplemental Information,Servicing Status,ESU Notification Issued
Supplemental Information,End of Servicing Updates Date,"Monday, June 30, 2025"
Supplemental Information,Embedded Options Available,No
Supplemental Information,Datasheet,View now
Memory Specifications,Max Memory Size (dependent on memory type),32 GB
Memory Specifications,Memory Types,"DDR4-2400, LPDDR3-2133"
Memory Specifications,Max # of Memory Channels,2
Memory Specifications,Max Memory Bandwidth,37.5 GB/s
Memory Specifications,ECC Memory Supported‡,No
GPU Specifications,GPU Name‡,Intel® Iris® Plus Graphics 655
GPU Specifications,Graphics Base Frequency,300 MHz
GPU Specifications,Graphics Max Dynamic Frequency,1.20 GHz
GPU Specifications,Graphics Video Max Memory,32 GB
GPU Specifications,eDRAM,128 MB
GPU Specifications,Graphics Output,eDP/DP/HDMI/DVI
GPU Specifications,4K Support,"Yes, at 60Hz"
GPU Specifications,Max Resolution (HDMI)‡,4096 x 2304@30Hz
GPU Specifications,Max Resolution (DP)‡,4096 x 2304@60Hz
GPU Specifications,Max Resolution (eDP - Integrated Flat Panel)‡,4096 x 2304@60Hz
GPU Specifications,DirectX* Support,12
GPU Specifications,OpenGL* Support,4.5
GPU Specifications,Intel® Quick Sync Video,Yes
GPU Specifications,Intel® InTru™ 3D Technology,Yes
GPU Specifications,Intel® Clear Video HD Technology,Yes
GPU Specifications,Intel® Clear Video Technology,Yes
GPU Specifications,# of Displays Supported‡,3
GPU Specifications,Device ID,0x3EA5
Expansion Options,PCI Express Revision,3.0
Expansion Options,PCI Express Configurations‡,"1x4, 2x2, 1x2+2x1 and 4x1"
Expansion Options,Max # of PCI Express Lanes,16
Package Specifications,Sockets Supported,FCBGA1528
Package Specifications,Max CPU Configuration,1
Package Specifications,TJUNCTION,100°C
Package Specifications,Package Size,46x24
Advanced Technologies,Intel® Optane™ Memory Supported‡,Yes
Advanced Technologies,Intel® Speed Shift Technology,Yes
Advanced Technologies,Intel® Turbo Boost Technology‡,2.0
Advanced Technologies,Intel® Hyper-Threading Technology‡,Yes
Advanced Technologies,Intel® Transactional Synchronization Extensions,No
Advanced Technologies,Intel® 64‡,Yes
Advanced Technologies,Instruction Set,64-bit
Advanced Technologies,Instruction Set Extensions,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
Advanced Technologies,Intel® My WiFi Technology,Yes
Advanced Technologies,Idle States,Yes
Advanced Technologies,Enhanced Intel SpeedStep® Technology,Yes
Advanced Technologies,Thermal Monitoring Technologies,Yes
Advanced Technologies,Intel® Flex Memory Access,Yes
Advanced Technologies,Intel® Identity Protection Technology‡,Yes
Security & Reliability,Intel® Secure Key,Yes
Security & Reliability,Intel® AES New Instructions,Yes
Security & Reliability,Intel® Software Guard Extensions (Intel® SGX),Yes with Intel® ME
Security & Reliability,Intel® Memory Protection Extensions (Intel® MPX),Yes
Security & Reliability,Intel® OS Guard,Yes
Security & Reliability,Intel® Trusted Execution Technology‡,No
Security & Reliability,Execute Disable Bit‡,Yes
Security & Reliability,Intel® Stable IT Platform Program (SIPP),No
Security & Reliability,Intel® Virtualization Technology (VT-x)‡,Yes
Security & Reliability,Intel® Virtualization Technology for Directed I/O (VT-d)‡,Yes
Security & Reliability,Intel® VT-x with Extended Page Tables (EPT)‡,Yes
