Section,Key,Value
Ordering and Spec Information,,
"Intel® Ethernet Controller E610-IAT2, Tray",Ordering Code,FUE610IAT2
"Intel® Ethernet Controller E610-IAT2, Tray",Spec Code,SLPDX
"Intel® Ethernet Controller E610-IAT2, Tray",Shipping Media,TRAY
"Intel® Ethernet Controller E610-IAT2, Tray",Stepping,A0
"Intel® Ethernet Controller E610-IAT2, Tray",MDDS Content IDs,840106
"Intel® Ethernet Controller E610-IAT2, Tray",Recommended Customer Price,$26.75
"Intel® Ethernet Controller E610-IAT2, T&R",Ordering Code,FUE610IAT2
"Intel® Ethernet Controller E610-IAT2, T&R",Spec Code,SLPDY
"Intel® Ethernet Controller E610-IAT2, T&R",Shipping Media,T&R
"Intel® Ethernet Controller E610-IAT2, T&R",Stepping,A0
"Intel® Ethernet Controller E610-IAT2, T&R",MDDS Content IDs,840106
"Intel® Ethernet Controller E610-IAT2, T&R",Recommended Customer Price,$26.75
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,740.17B1
Trade Compliance Information,US HTS,8542310030
