Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",Ordering Code,CD8068904691401
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",Spec Code,SRKSX
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",Shipping Media,TRAY
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",Stepping,D2
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",MDDS Content IDs,853187
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",PCN Content IDs,798714
"Intel® Xeon® W-3375 Processor (57M Cache, up to 4.00 GHz) FC-LGA16A, Tray",Recommended Customer Price,$4951.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G178966
Trade Compliance Information,US HTS,8542310050
