Section,Key,Value
Ordering and Spec Information,,
Intel® FH82WM590 Platform Controller Hub,Ordering Code,FH82WM590
Intel® FH82WM590 Platform Controller Hub,Spec Code,SRKMB
Intel® FH82WM590 Platform Controller Hub,Shipping Media,T&R
Intel® FH82WM590 Platform Controller Hub,Stepping,B1
Intel® FH82WM590 Platform Controller Hub,MDDS Content IDs,707478
Intel® FH82WM590 Platform Controller Hub,PCN Content IDs,"803192,798714,806826"
Intel® FH82WM590 Platform Controller Hub,Recommended Customer Price,$57.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G158870
Trade Compliance Information,US HTS,8542310030
