Section,Key,Value
Ordering and Spec Information,,
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",Ordering Code,CD8069504194202
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",Spec Code,SRF8Z
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",Shipping Media,TRAY
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",Stepping,B1
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",MDDS Content IDs,706759
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",PCN Content IDs,"798714,800106,802960,800453,809472,810308,815070"
"Intel® Xeon® Gold 6244 Processor (24.75M Cache, 3.60 GHz) FC-LGA14B, Tray",Recommended Customer Price,$3412.00
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
