Section,Key,Value
Retired and discontinued,,
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",Ordering Code,CM8063601272412
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",Spec Code,SR1GL
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",Shipping Media,TRAY
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",Stepping,D1
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",MDDS Content IDs,708857
"Intel® Xeon® Processor E7-4890 v2 (37.5M Cache, 2.80 GHz) FC-LGA12A, Tray",PCN Content IDs,"796764,799351,798742,799624,799686,799685,802525,802395,809021"
Trade Compliance Information,ECCN,5A992.C
Trade Compliance Information,CCATS,G077159
Trade Compliance Information,US HTS,8542310050
