Section,Key,Value
Ordering and Spec Information,,
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",Ordering Code,FH8065501516710
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",Spec Code,SR1D1
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",Shipping Media,TRAY
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",Stepping,B0
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",MDDS Content IDs,"706605,707224"
"Intel Atom® Processor C2518 (2M Cache, 1.70 GHz) FC-BGA13E, Tray",PCN Content IDs,"795943,802395,799624,813819,803212,815064,804340,805104,809238"
Retired and discontinued,,
Trade Compliance Information,ECCN,5A002R
Trade Compliance Information,CCATS,G143816
Trade Compliance Information,US HTS,8542310050
